s328978821.476691
e328978821.765489
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m492f7a85d19bb341^d2fec385d19bb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m0000000000000000^2980"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971284.400212
e328971284.766789
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.ma0a66614b49bb341^5c57c414b49bb341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m0000000000000000^2918"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GDataXMLNode.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GDataXMLNode.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978819.915499
e328978820.248516
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m3485ea83d19bb341^809d3f84d19bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m0000000000000000^3000"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971283.465515
e328971283.869506
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.mee5d7713b49bb341^40a1de13b49bb341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m0000000000000000^2938"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GeolocationModule.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GeolocationModule.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978819.896382
e328978820.011850
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m179ce583d19bb341^5a0f0384d19bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m0000000000000000^2984"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ek/ekXprCg6HoqFLu3iiusyck+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-ginixjkdbgznzoembhjlmbbhnwpo/Hash-hound-harriers_Prefix.pch -c /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m -o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328971283.391701
e328971283.517063
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.mbf7e6413b49bb341^ab778413b49bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m0000000000000000^2922"CompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4e22fe0-db54-4862-9484-cac750865f09 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources/i386 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/GestureModule.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/GestureModule.o

CCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ImageLoader.o /Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
s328978819.650347
e328978819.896147
r1
xCompileC
xbuild/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/ImageLoader.o
x/Developer/Workspaces/h3/mobile/Hash-hound-harriers/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
