
CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/MediaModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933669.421145
e328933669.487021
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/MediaModule.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MediaModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MediaModule.mfb046c25219bb341^acad7c25219bb341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MediaModule.m0000000000000000^2616"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/MediaModule.o Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/MediaModule.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/MediaModule.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Mimetypes.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933669.404100
e328933669.547986
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Mimetypes.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Mimetypes.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Mimetypes.m889f6725219bb341^4fe88d25219bb341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Mimetypes.m0000000000000000^2608"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Mimetypes.o Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Mimetypes.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/Mimetypes.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSData+Additions.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933671.594008
e328933671.737594
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSData+Additions.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NSData+Additions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NSData+Additions.m448b9827219bb341^31d1bc27219bb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NSData+Additions.m0000000000000000^2636"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSData+Additions.o Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NSData+Additions.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSData+Additions.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933675.946363
e328933676.013878
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSObject+SBJSON.ma377f22b219bb341^5797032c219bb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^2642"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSObject+SBJSON.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSString+SBJSON.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933675.959777
e328933676.031910
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSString+SBJSON.m3be1f52b219bb341^b22c082c219bb341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^2642"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NSString+SBJSON.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NetworkModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933669.079179
e328933669.561274
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NetworkModule.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.mc7801425219bb341^11fc8f25219bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.m0000000000000000^2624"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NetworkModule.o Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/NetworkModule.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/OperationQueue.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933668.851497
e328933669.078919
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/OperationQueue.o
x/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/OperationQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/OperationQueue.mfa25da24219bb341^7b311425219bb341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/OperationQueue.m0000000000000000^2628"CompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/OperationQueue.o Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-generated-files.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-own-target-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-all-target-headers.hmap -iquote /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Hash-hound-harriers-project-headers.hmap -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources/armv6 -I/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/DerivedSources -F/Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-cirqezozrebufwddcnzlllgtmpto/Hash-hound-harriers_Prefix.pch -c /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/OperationQueue.m -o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/OperationQueue.o

CCompileC build/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328933657.245016
e328933657.556704
r1
xCompileC
xbuild/Hash-hound-harriers.build/Release-iphoneos/Hash-hound-harriers.build/Objects-normal/armv6/PLSqliteDatabase.o
